parameter arcs(i,j,t,s);
arcs('2','2','1','2')= 1;
arcs('2','2','2','3')= 1;
arcs('2','2','3','4')= 1;
arcs('2','2','4','5')= 1;
arcs('2','2','5','6')= 1;
arcs('2','2','6','7')= 1;
arcs('2','2','7','8')= 1;
arcs('2','2','8','9')= 1;
arcs('2','2','9','10')= 1;
arcs('2','2','10','11')= 1;
arcs('2','2','11','12')= 1;
arcs('2','2','12','13')= 1;
arcs('2','2','13','14')= 1;
arcs('2','2','14','15')= 1;
arcs('2','2','15','16')= 1;
arcs('2','2','16','17')= 1;
arcs('2','2','17','18')= 1;
arcs('2','2','18','19')= 1;
arcs('2','2','19','20')= 1;
arcs('2','2','20','21')= 1;
arcs('2','2','21','22')= 1;
arcs('2','2','22','23')= 1;
arcs('2','2','23','24')= 1;
arcs('2','2','24','25')= 1;
arcs('2','2','25','26')= 1;
arcs('2','2','26','27')= 1;
arcs('2','2','27','28')= 1;
arcs('2','2','28','29')= 1;
arcs('2','2','29','30')= 1;
arcs('2','2','30','31')= 1;
arcs('2','2','31','32')= 1;
arcs('2','2','32','33')= 1;
arcs('2','2','33','34')= 1;
arcs('2','2','34','35')= 1;
arcs('2','2','35','36')= 1;
arcs('2','2','36','37')= 1;
arcs('2','2','37','38')= 1;
arcs('2','2','38','39')= 1;
arcs('2','2','39','40')= 1;
arcs('2','3','1','2')= 1;
arcs('2','3','2','3')= 1;
arcs('2','3','3','4')= 1;
arcs('2','3','4','5')= 1;
arcs('2','3','5','6')= 1;
arcs('2','3','6','7')= 1;
arcs('2','3','7','8')= 1;
arcs('2','3','8','9')= 1;
arcs('2','3','9','10')= 1;
arcs('2','3','10','11')= 1;
arcs('2','3','11','12')= 1;
arcs('2','3','12','13')= 1;
arcs('2','3','13','14')= 1;
arcs('2','3','14','15')= 1;
arcs('2','3','15','16')= 1;
arcs('2','3','16','17')= 1;
arcs('2','3','17','18')= 1;
arcs('2','3','18','19')= 1;
arcs('2','3','19','20')= 1;
arcs('2','3','20','21')= 1;
arcs('2','3','21','22')= 1;
arcs('2','3','22','23')= 1;
arcs('2','3','23','24')= 1;
arcs('2','3','24','25')= 1;
arcs('2','3','25','26')= 1;
arcs('2','3','26','27')= 1;
arcs('2','3','27','28')= 1;
arcs('2','3','28','29')= 1;
arcs('2','3','29','30')= 1;
arcs('2','3','30','31')= 1;
arcs('2','3','31','32')= 1;
arcs('2','3','32','33')= 1;
arcs('2','3','33','34')= 1;
arcs('2','3','34','35')= 1;
arcs('2','3','35','36')= 1;
arcs('2','3','36','37')= 1;
arcs('2','3','37','38')= 1;
arcs('2','3','38','39')= 1;
arcs('2','3','39','40')= 1;
arcs('2','4','1','2')= 1;
arcs('2','4','2','3')= 1;
arcs('2','4','3','4')= 1;
arcs('2','4','4','5')= 1;
arcs('2','4','5','6')= 1;
arcs('2','4','6','7')= 1;
arcs('2','4','7','8')= 1;
arcs('2','4','8','9')= 1;
arcs('2','4','9','10')= 1;
arcs('2','4','10','11')= 1;
arcs('2','4','11','12')= 1;
arcs('2','4','12','13')= 1;
arcs('2','4','13','14')= 1;
arcs('2','4','14','15')= 1;
arcs('2','4','15','16')= 1;
arcs('2','4','16','17')= 1;
arcs('2','4','17','18')= 1;
arcs('2','4','18','19')= 1;
arcs('2','4','19','20')= 1;
arcs('2','4','20','21')= 1;
arcs('2','4','21','22')= 1;
arcs('2','4','22','23')= 1;
arcs('2','4','23','24')= 1;
arcs('2','4','24','25')= 1;
arcs('2','4','25','26')= 1;
arcs('2','4','26','27')= 1;
arcs('2','4','27','28')= 1;
arcs('2','4','28','29')= 1;
arcs('2','4','29','30')= 1;
arcs('2','4','30','31')= 1;
arcs('2','4','31','32')= 1;
arcs('2','4','32','33')= 1;
arcs('2','4','33','34')= 1;
arcs('2','4','34','35')= 1;
arcs('2','4','35','36')= 1;
arcs('2','4','36','37')= 1;
arcs('2','4','37','38')= 1;
arcs('2','4','38','39')= 1;
arcs('2','4','39','40')= 1;
arcs('2','5','1','2')= 1;
arcs('2','5','2','3')= 1;
arcs('2','5','3','4')= 1;
arcs('2','5','4','5')= 1;
arcs('2','5','5','6')= 1;
arcs('2','5','6','7')= 1;
arcs('2','5','7','8')= 1;
arcs('2','5','8','9')= 1;
arcs('2','5','9','10')= 1;
arcs('2','5','10','11')= 1;
arcs('2','5','11','12')= 1;
arcs('2','5','12','13')= 1;
arcs('2','5','13','14')= 1;
arcs('2','5','14','15')= 1;
arcs('2','5','15','16')= 1;
arcs('2','5','16','17')= 1;
arcs('2','5','17','18')= 1;
arcs('2','5','18','19')= 1;
arcs('2','5','19','20')= 1;
arcs('2','5','20','21')= 1;
arcs('2','5','21','22')= 1;
arcs('2','5','22','23')= 1;
arcs('2','5','23','24')= 1;
arcs('2','5','24','25')= 1;
arcs('2','5','25','26')= 1;
arcs('2','5','26','27')= 1;
arcs('2','5','27','28')= 1;
arcs('2','5','28','29')= 1;
arcs('2','5','29','30')= 1;
arcs('2','5','30','31')= 1;
arcs('2','5','31','32')= 1;
arcs('2','5','32','33')= 1;
arcs('2','5','33','34')= 1;
arcs('2','5','34','35')= 1;
arcs('2','5','35','36')= 1;
arcs('2','5','36','37')= 1;
arcs('2','5','37','38')= 1;
arcs('2','5','38','39')= 1;
arcs('2','5','39','40')= 1;
arcs('3','3','1','2')= 1;
arcs('3','3','2','3')= 1;
arcs('3','3','3','4')= 1;
arcs('3','3','4','5')= 1;
arcs('3','3','5','6')= 1;
arcs('3','3','6','7')= 1;
arcs('3','3','7','8')= 1;
arcs('3','3','8','9')= 1;
arcs('3','3','9','10')= 1;
arcs('3','3','10','11')= 1;
arcs('3','3','11','12')= 1;
arcs('3','3','12','13')= 1;
arcs('3','3','13','14')= 1;
arcs('3','3','14','15')= 1;
arcs('3','3','15','16')= 1;
arcs('3','3','16','17')= 1;
arcs('3','3','17','18')= 1;
arcs('3','3','18','19')= 1;
arcs('3','3','19','20')= 1;
arcs('3','3','20','21')= 1;
arcs('3','3','21','22')= 1;
arcs('3','3','22','23')= 1;
arcs('3','3','23','24')= 1;
arcs('3','3','24','25')= 1;
arcs('3','3','25','26')= 1;
arcs('3','3','26','27')= 1;
arcs('3','3','27','28')= 1;
arcs('3','3','28','29')= 1;
arcs('3','3','29','30')= 1;
arcs('3','3','30','31')= 1;
arcs('3','3','31','32')= 1;
arcs('3','3','32','33')= 1;
arcs('3','3','33','34')= 1;
arcs('3','3','34','35')= 1;
arcs('3','3','35','36')= 1;
arcs('3','3','36','37')= 1;
arcs('3','3','37','38')= 1;
arcs('3','3','38','39')= 1;
arcs('3','3','39','40')= 1;
arcs('3','4','1','2')= 1;
arcs('3','4','2','3')= 1;
arcs('3','4','3','4')= 1;
arcs('3','4','4','5')= 1;
arcs('3','4','5','6')= 1;
arcs('3','4','6','7')= 1;
arcs('3','4','7','8')= 1;
arcs('3','4','8','9')= 1;
arcs('3','4','9','10')= 1;
arcs('3','4','10','11')= 1;
arcs('3','4','11','12')= 1;
arcs('3','4','12','13')= 1;
arcs('3','4','13','14')= 1;
arcs('3','4','14','15')= 1;
arcs('3','4','15','16')= 1;
arcs('3','4','16','17')= 1;
arcs('3','4','17','18')= 1;
arcs('3','4','18','19')= 1;
arcs('3','4','19','20')= 1;
arcs('3','4','20','21')= 1;
arcs('3','4','21','22')= 1;
arcs('3','4','22','23')= 1;
arcs('3','4','23','24')= 1;
arcs('3','4','24','25')= 1;
arcs('3','4','25','26')= 1;
arcs('3','4','26','27')= 1;
arcs('3','4','27','28')= 1;
arcs('3','4','28','29')= 1;
arcs('3','4','29','30')= 1;
arcs('3','4','30','31')= 1;
arcs('3','4','31','32')= 1;
arcs('3','4','32','33')= 1;
arcs('3','4','33','34')= 1;
arcs('3','4','34','35')= 1;
arcs('3','4','35','36')= 1;
arcs('3','4','36','37')= 1;
arcs('3','4','37','38')= 1;
arcs('3','4','38','39')= 1;
arcs('3','4','39','40')= 1;
arcs('3','5','1','2')= 1;
arcs('3','5','2','3')= 1;
arcs('3','5','3','4')= 1;
arcs('3','5','4','5')= 1;
arcs('3','5','5','6')= 1;
arcs('3','5','6','7')= 1;
arcs('3','5','7','8')= 1;
arcs('3','5','8','9')= 1;
arcs('3','5','9','10')= 1;
arcs('3','5','10','11')= 1;
arcs('3','5','11','12')= 1;
arcs('3','5','12','13')= 1;
arcs('3','5','13','14')= 1;
arcs('3','5','14','15')= 1;
arcs('3','5','15','16')= 1;
arcs('3','5','16','17')= 1;
arcs('3','5','17','18')= 1;
arcs('3','5','18','19')= 1;
arcs('3','5','19','20')= 1;
arcs('3','5','20','21')= 1;
arcs('3','5','21','22')= 1;
arcs('3','5','22','23')= 1;
arcs('3','5','23','24')= 1;
arcs('3','5','24','25')= 1;
arcs('3','5','25','26')= 1;
arcs('3','5','26','27')= 1;
arcs('3','5','27','28')= 1;
arcs('3','5','28','29')= 1;
arcs('3','5','29','30')= 1;
arcs('3','5','30','31')= 1;
arcs('3','5','31','32')= 1;
arcs('3','5','32','33')= 1;
arcs('3','5','33','34')= 1;
arcs('3','5','34','35')= 1;
arcs('3','5','35','36')= 1;
arcs('3','5','36','37')= 1;
arcs('3','5','37','38')= 1;
arcs('3','5','38','39')= 1;
arcs('3','5','39','40')= 1;
arcs('3','6','1','2')= 1;
arcs('3','6','2','3')= 1;
arcs('3','6','3','4')= 1;
arcs('3','6','4','5')= 1;
arcs('3','6','5','6')= 1;
arcs('3','6','6','7')= 1;
arcs('3','6','7','8')= 1;
arcs('3','6','8','9')= 1;
arcs('3','6','9','10')= 1;
arcs('3','6','10','11')= 1;
arcs('3','6','11','12')= 1;
arcs('3','6','12','13')= 1;
arcs('3','6','13','14')= 1;
arcs('3','6','14','15')= 1;
arcs('3','6','15','16')= 1;
arcs('3','6','16','17')= 1;
arcs('3','6','17','18')= 1;
arcs('3','6','18','19')= 1;
arcs('3','6','19','20')= 1;
arcs('3','6','20','21')= 1;
arcs('3','6','21','22')= 1;
arcs('3','6','22','23')= 1;
arcs('3','6','23','24')= 1;
arcs('3','6','24','25')= 1;
arcs('3','6','25','26')= 1;
arcs('3','6','26','27')= 1;
arcs('3','6','27','28')= 1;
arcs('3','6','28','29')= 1;
arcs('3','6','29','30')= 1;
arcs('3','6','30','31')= 1;
arcs('3','6','31','32')= 1;
arcs('3','6','32','33')= 1;
arcs('3','6','33','34')= 1;
arcs('3','6','34','35')= 1;
arcs('3','6','35','36')= 1;
arcs('3','6','36','37')= 1;
arcs('3','6','37','38')= 1;
arcs('3','6','38','39')= 1;
arcs('3','6','39','40')= 1;
arcs('4','4','1','2')= 1;
arcs('4','4','2','3')= 1;
arcs('4','4','3','4')= 1;
arcs('4','4','4','5')= 1;
arcs('4','4','5','6')= 1;
arcs('4','4','6','7')= 1;
arcs('4','4','7','8')= 1;
arcs('4','4','8','9')= 1;
arcs('4','4','9','10')= 1;
arcs('4','4','10','11')= 1;
arcs('4','4','11','12')= 1;
arcs('4','4','12','13')= 1;
arcs('4','4','13','14')= 1;
arcs('4','4','14','15')= 1;
arcs('4','4','15','16')= 1;
arcs('4','4','16','17')= 1;
arcs('4','4','17','18')= 1;
arcs('4','4','18','19')= 1;
arcs('4','4','19','20')= 1;
arcs('4','4','20','21')= 1;
arcs('4','4','21','22')= 1;
arcs('4','4','22','23')= 1;
arcs('4','4','23','24')= 1;
arcs('4','4','24','25')= 1;
arcs('4','4','25','26')= 1;
arcs('4','4','26','27')= 1;
arcs('4','4','27','28')= 1;
arcs('4','4','28','29')= 1;
arcs('4','4','29','30')= 1;
arcs('4','4','30','31')= 1;
arcs('4','4','31','32')= 1;
arcs('4','4','32','33')= 1;
arcs('4','4','33','34')= 1;
arcs('4','4','34','35')= 1;
arcs('4','4','35','36')= 1;
arcs('4','4','36','37')= 1;
arcs('4','4','37','38')= 1;
arcs('4','4','38','39')= 1;
arcs('4','4','39','40')= 1;
arcs('4','5','1','2')= 1;
arcs('4','5','2','3')= 1;
arcs('4','5','3','4')= 1;
arcs('4','5','4','5')= 1;
arcs('4','5','5','6')= 1;
arcs('4','5','6','7')= 1;
arcs('4','5','7','8')= 1;
arcs('4','5','8','9')= 1;
arcs('4','5','9','10')= 1;
arcs('4','5','10','11')= 1;
arcs('4','5','11','12')= 1;
arcs('4','5','12','13')= 1;
arcs('4','5','13','14')= 1;
arcs('4','5','14','15')= 1;
arcs('4','5','15','16')= 1;
arcs('4','5','16','17')= 1;
arcs('4','5','17','18')= 1;
arcs('4','5','18','19')= 1;
arcs('4','5','19','20')= 1;
arcs('4','5','20','21')= 1;
arcs('4','5','21','22')= 1;
arcs('4','5','22','23')= 1;
arcs('4','5','23','24')= 1;
arcs('4','5','24','25')= 1;
arcs('4','5','25','26')= 1;
arcs('4','5','26','27')= 1;
arcs('4','5','27','28')= 1;
arcs('4','5','28','29')= 1;
arcs('4','5','29','30')= 1;
arcs('4','5','30','31')= 1;
arcs('4','5','31','32')= 1;
arcs('4','5','32','33')= 1;
arcs('4','5','33','34')= 1;
arcs('4','5','34','35')= 1;
arcs('4','5','35','36')= 1;
arcs('4','5','36','37')= 1;
arcs('4','5','37','38')= 1;
arcs('4','5','38','39')= 1;
arcs('4','5','39','40')= 1;
arcs('4','6','1','2')= 1;
arcs('4','6','2','3')= 1;
arcs('4','6','3','4')= 1;
arcs('4','6','4','5')= 1;
arcs('4','6','5','6')= 1;
arcs('4','6','6','7')= 1;
arcs('4','6','7','8')= 1;
arcs('4','6','8','9')= 1;
arcs('4','6','9','10')= 1;
arcs('4','6','10','11')= 1;
arcs('4','6','11','12')= 1;
arcs('4','6','12','13')= 1;
arcs('4','6','13','14')= 1;
arcs('4','6','14','15')= 1;
arcs('4','6','15','16')= 1;
arcs('4','6','16','17')= 1;
arcs('4','6','17','18')= 1;
arcs('4','6','18','19')= 1;
arcs('4','6','19','20')= 1;
arcs('4','6','20','21')= 1;
arcs('4','6','21','22')= 1;
arcs('4','6','22','23')= 1;
arcs('4','6','23','24')= 1;
arcs('4','6','24','25')= 1;
arcs('4','6','25','26')= 1;
arcs('4','6','26','27')= 1;
arcs('4','6','27','28')= 1;
arcs('4','6','28','29')= 1;
arcs('4','6','29','30')= 1;
arcs('4','6','30','31')= 1;
arcs('4','6','31','32')= 1;
arcs('4','6','32','33')= 1;
arcs('4','6','33','34')= 1;
arcs('4','6','34','35')= 1;
arcs('4','6','35','36')= 1;
arcs('4','6','36','37')= 1;
arcs('4','6','37','38')= 1;
arcs('4','6','38','39')= 1;
arcs('4','6','39','40')= 1;
arcs('4','7','1','2')= 1;
arcs('4','7','2','3')= 1;
arcs('4','7','3','4')= 1;
arcs('4','7','4','5')= 1;
arcs('4','7','5','6')= 1;
arcs('4','7','6','7')= 1;
arcs('4','7','7','8')= 1;
arcs('4','7','8','9')= 1;
arcs('4','7','9','10')= 1;
arcs('4','7','10','11')= 1;
arcs('4','7','11','12')= 1;
arcs('4','7','12','13')= 1;
arcs('4','7','13','14')= 1;
arcs('4','7','14','15')= 1;
arcs('4','7','15','16')= 1;
arcs('4','7','16','17')= 1;
arcs('4','7','17','18')= 1;
arcs('4','7','18','19')= 1;
arcs('4','7','19','20')= 1;
arcs('4','7','20','21')= 1;
arcs('4','7','21','22')= 1;
arcs('4','7','22','23')= 1;
arcs('4','7','23','24')= 1;
arcs('4','7','24','25')= 1;
arcs('4','7','25','26')= 1;
arcs('4','7','26','27')= 1;
arcs('4','7','27','28')= 1;
arcs('4','7','28','29')= 1;
arcs('4','7','29','30')= 1;
arcs('4','7','30','31')= 1;
arcs('4','7','31','32')= 1;
arcs('4','7','32','33')= 1;
arcs('4','7','33','34')= 1;
arcs('4','7','34','35')= 1;
arcs('4','7','35','36')= 1;
arcs('4','7','36','37')= 1;
arcs('4','7','37','38')= 1;
arcs('4','7','38','39')= 1;
arcs('4','7','39','40')= 1;
arcs('5','5','1','2')= 1;
arcs('5','5','2','3')= 1;
arcs('5','5','3','4')= 1;
arcs('5','5','4','5')= 1;
arcs('5','5','5','6')= 1;
arcs('5','5','6','7')= 1;
arcs('5','5','7','8')= 1;
arcs('5','5','8','9')= 1;
arcs('5','5','9','10')= 1;
arcs('5','5','10','11')= 1;
arcs('5','5','11','12')= 1;
arcs('5','5','12','13')= 1;
arcs('5','5','13','14')= 1;
arcs('5','5','14','15')= 1;
arcs('5','5','15','16')= 1;
arcs('5','5','16','17')= 1;
arcs('5','5','17','18')= 1;
arcs('5','5','18','19')= 1;
arcs('5','5','19','20')= 1;
arcs('5','5','20','21')= 1;
arcs('5','5','21','22')= 1;
arcs('5','5','22','23')= 1;
arcs('5','5','23','24')= 1;
arcs('5','5','24','25')= 1;
arcs('5','5','25','26')= 1;
arcs('5','5','26','27')= 1;
arcs('5','5','27','28')= 1;
arcs('5','5','28','29')= 1;
arcs('5','5','29','30')= 1;
arcs('5','5','30','31')= 1;
arcs('5','5','31','32')= 1;
arcs('5','5','32','33')= 1;
arcs('5','5','33','34')= 1;
arcs('5','5','34','35')= 1;
arcs('5','5','35','36')= 1;
arcs('5','5','36','37')= 1;
arcs('5','5','37','38')= 1;
arcs('5','5','38','39')= 1;
arcs('5','5','39','40')= 1;
arcs('5','6','1','2')= 1;
arcs('5','6','2','3')= 1;
arcs('5','6','3','4')= 1;
arcs('5','6','4','5')= 1;
arcs('5','6','5','6')= 1;
arcs('5','6','6','7')= 1;
arcs('5','6','7','8')= 1;
arcs('5','6','8','9')= 1;
arcs('5','6','9','10')= 1;
arcs('5','6','10','11')= 1;
arcs('5','6','11','12')= 1;
arcs('5','6','12','13')= 1;
arcs('5','6','13','14')= 1;
arcs('5','6','14','15')= 1;
arcs('5','6','15','16')= 1;
arcs('5','6','16','17')= 1;
arcs('5','6','17','18')= 1;
arcs('5','6','18','19')= 1;
arcs('5','6','19','20')= 1;
arcs('5','6','20','21')= 1;
arcs('5','6','21','22')= 1;
arcs('5','6','22','23')= 1;
arcs('5','6','23','24')= 1;
arcs('5','6','24','25')= 1;
arcs('5','6','25','26')= 1;
arcs('5','6','26','27')= 1;
arcs('5','6','27','28')= 1;
arcs('5','6','28','29')= 1;
arcs('5','6','29','30')= 1;
arcs('5','6','30','31')= 1;
arcs('5','6','31','32')= 1;
arcs('5','6','32','33')= 1;
arcs('5','6','33','34')= 1;
arcs('5','6','34','35')= 1;
arcs('5','6','35','36')= 1;
arcs('5','6','36','37')= 1;
arcs('5','6','37','38')= 1;
arcs('5','6','38','39')= 1;
arcs('5','6','39','40')= 1;
arcs('5','7','1','2')= 1;
arcs('5','7','2','3')= 1;
arcs('5','7','3','4')= 1;
arcs('5','7','4','5')= 1;
arcs('5','7','5','6')= 1;
arcs('5','7','6','7')= 1;
arcs('5','7','7','8')= 1;
arcs('5','7','8','9')= 1;
arcs('5','7','9','10')= 1;
arcs('5','7','10','11')= 1;
arcs('5','7','11','12')= 1;
arcs('5','7','12','13')= 1;
arcs('5','7','13','14')= 1;
arcs('5','7','14','15')= 1;
arcs('5','7','15','16')= 1;
arcs('5','7','16','17')= 1;
arcs('5','7','17','18')= 1;
arcs('5','7','18','19')= 1;
arcs('5','7','19','20')= 1;
arcs('5','7','20','21')= 1;
arcs('5','7','21','22')= 1;
arcs('5','7','22','23')= 1;
arcs('5','7','23','24')= 1;
arcs('5','7','24','25')= 1;
arcs('5','7','25','26')= 1;
arcs('5','7','26','27')= 1;
arcs('5','7','27','28')= 1;
arcs('5','7','28','29')= 1;
arcs('5','7','29','30')= 1;
arcs('5','7','30','31')= 1;
arcs('5','7','31','32')= 1;
arcs('5','7','32','33')= 1;
arcs('5','7','33','34')= 1;
arcs('5','7','34','35')= 1;
arcs('5','7','35','36')= 1;
arcs('5','7','36','37')= 1;
arcs('5','7','37','38')= 1;
arcs('5','7','38','39')= 1;
arcs('5','7','39','40')= 1;
arcs('5','8','1','2')= 1;
arcs('5','8','2','3')= 1;
arcs('5','8','3','4')= 1;
arcs('5','8','4','5')= 1;
arcs('5','8','5','6')= 1;
arcs('5','8','6','7')= 1;
arcs('5','8','7','8')= 1;
arcs('5','8','8','9')= 1;
arcs('5','8','9','10')= 1;
arcs('5','8','10','11')= 1;
arcs('5','8','11','12')= 1;
arcs('5','8','12','13')= 1;
arcs('5','8','13','14')= 1;
arcs('5','8','14','15')= 1;
arcs('5','8','15','16')= 1;
arcs('5','8','16','17')= 1;
arcs('5','8','17','18')= 1;
arcs('5','8','18','19')= 1;
arcs('5','8','19','20')= 1;
arcs('5','8','20','21')= 1;
arcs('5','8','21','22')= 1;
arcs('5','8','22','23')= 1;
arcs('5','8','23','24')= 1;
arcs('5','8','24','25')= 1;
arcs('5','8','25','26')= 1;
arcs('5','8','26','27')= 1;
arcs('5','8','27','28')= 1;
arcs('5','8','28','29')= 1;
arcs('5','8','29','30')= 1;
arcs('5','8','30','31')= 1;
arcs('5','8','31','32')= 1;
arcs('5','8','32','33')= 1;
arcs('5','8','33','34')= 1;
arcs('5','8','34','35')= 1;
arcs('5','8','35','36')= 1;
arcs('5','8','36','37')= 1;
arcs('5','8','37','38')= 1;
arcs('5','8','38','39')= 1;
arcs('5','8','39','40')= 1;
arcs('6','6','1','2')= 1;
arcs('6','6','2','3')= 1;
arcs('6','6','3','4')= 1;
arcs('6','6','4','5')= 1;
arcs('6','6','5','6')= 1;
arcs('6','6','6','7')= 1;
arcs('6','6','7','8')= 1;
arcs('6','6','8','9')= 1;
arcs('6','6','9','10')= 1;
arcs('6','6','10','11')= 1;
arcs('6','6','11','12')= 1;
arcs('6','6','12','13')= 1;
arcs('6','6','13','14')= 1;
arcs('6','6','14','15')= 1;
arcs('6','6','15','16')= 1;
arcs('6','6','16','17')= 1;
arcs('6','6','17','18')= 1;
arcs('6','6','18','19')= 1;
arcs('6','6','19','20')= 1;
arcs('6','6','20','21')= 1;
arcs('6','6','21','22')= 1;
arcs('6','6','22','23')= 1;
arcs('6','6','23','24')= 1;
arcs('6','6','24','25')= 1;
arcs('6','6','25','26')= 1;
arcs('6','6','26','27')= 1;
arcs('6','6','27','28')= 1;
arcs('6','6','28','29')= 1;
arcs('6','6','29','30')= 1;
arcs('6','6','30','31')= 1;
arcs('6','6','31','32')= 1;
arcs('6','6','32','33')= 1;
arcs('6','6','33','34')= 1;
arcs('6','6','34','35')= 1;
arcs('6','6','35','36')= 1;
arcs('6','6','36','37')= 1;
arcs('6','6','37','38')= 1;
arcs('6','6','38','39')= 1;
arcs('6','6','39','40')= 1;
arcs('6','7','1','2')= 1;
arcs('6','7','2','3')= 1;
